INSERT INTO `districts` (`id`, `created_at`, `updated_at`, `name_district`, `province_id`) VALUES
(129, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นายายอาม', '7'),
(130, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มะขาม', '7'),
(131, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สอยดาว', '7'),
(132, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เขาคิชฌกูฏ', '7'),
(133, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองจันทบุรี', '7'),
(134, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แก่งหางแมว', '7'),
(135, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แหลมสิงห์', '7'),
(136, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โป่งน้ำร้อน', '7'),
(137, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองเขื่อน', '8'),
(138, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าตะเกียบ', '8'),
(139, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางคล้า', '8'),
(140, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางน้ำเปรี้ยว', '8'),
(141, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางปะกง', '8'),
(142, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านโพธิ์', '8'),
(143, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พนมสารคาม', '8'),
(144, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ราชสาส์น', '8'),
(145, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สนามชัยเขต', '8'),
(146, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองฉะเชิงเทรา', '8'),
(147, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แปลงยาว', '8'),
(148, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางละมุง', '9'),
(149, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ่อทอง', '9'),
(150, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านบึง', '9'),
(151, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พนัสนิคม', '9'),
(152, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พานทอง', '9'),
(153, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีราชา', '9'),
(154, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สัตหีบ', '9'),
(155, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองใหญ่', '9'),
(156, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกาะจันทร์', '9'),
(157, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกาะสีชัง', '9'),
(158, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองชลบุรี', '9'),
(159, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มโนรมย์', '10'),
(160, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วัดสิงห์', '10'),
(161, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สรรคบุรี', '10'),
(162, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สรรพยา', '10'),
(163, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองมะโมง', '10'),
(164, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หันคา', '10'),
(165, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เนินขาม', '10'),
(166, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองชัยนาท', '10'),
(167, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คอนสวรรค์', '11'),
(168, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คอนสาร', '11'),
(169, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จัตุรัส', '11'),
(170, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ซับใหญ่', '11'),
(171, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บำเหน็จณรงค์', '11'),
(172, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านเขว้า', '11'),
(173, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านแท่น', '11'),
(174, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภักดีชุมพล', '11'),
(175, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูเขียว', '11'),
(176, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองบัวระเหว', '11'),
(177, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองบัวแดง', '11'),
(178, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกษตรสมบูรณ์', '11'),
(179, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เทพสถิต', '11'),
(180, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เนินสง่า', '11'),
(181, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองชัยภูมิ', '11'),
(182, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แก้งคร้อ', '11'),
(183, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งตะโก', '12'),
(184, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าแซะ', '12'),
(185, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปะทิว', '12'),
(186, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พะโต๊ะ', '12'),
(187, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ละแม', '12'),
(188, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สวี', '12'),
(189, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หลังสวน', '12'),
(190, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองชุมพร', '12'),
(191, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กันตัง', '13'),
(192, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาโยง', '13'),
(193, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปะเหลียน', '13'),
(194, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ย่านตาขาว', '13'),
(195, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'รัษฎา', '13'),
(196, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังวิเศษ', '13'),
(197, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สิเกา', '13'),
(198, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หาดสำราญ', '13'),
(199, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยยอด', '13'),
(200, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองตรัง', '13'),
(201, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองใหญ่', '14'),
(202, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ่อไร่', '14'),
(203, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกาะกูด', '14'),
(204, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกาะช้าง', '14'),
(205, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เขาสมิง', '14'),
(206, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองตราด', '14'),
(207, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แหลมงอบ', '14'),
(208, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าสองยาง', '15'),
(209, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านตาก', '15'),
(210, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พบพระ', '15'),
(211, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังเจ้า', '15'),
(212, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สามเงา', '15'),
(213, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อุ้มผาง', '15'),
(214, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองตาก', '15'),
(215, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่ระมาด', '15'),
(216, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่สอด', '15'),
(217, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านนา', '16'),
(218, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปากพลี', '16'),
(219, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'องครักษ์', '16'),
(220, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนครนายก', '16'),
(221, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กำแพงแสน', '17'),
(222, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดอนตูม', '17'),
(223, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นครชัยศรี', '17'),
(224, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางเลน', '17'),
(225, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พุทธมณฑล', '17'),
(226, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สามพราน', '17'),
(227, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนครปฐม', '17'),
(228, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าอุเทน', '18'),
(229, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ธาตุพนม', '18'),
(230, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาทม', '18'),
(231, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาหว้า', '18'),
(232, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาแก', '18'),
(233, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านแพง', '18'),
(234, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปลาปาก', '18'),
(235, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังยาง', '18'),
(236, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีสงคราม', '18'),
(237, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนครพนม', '18'),
(238, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เรณูนคร', '18'),
(239, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพนสวรรค์', '18'),
(240, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ขามทะเลสอ', '19'),
(241, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ขามสะแกแสง', '19'),
(242, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คง', '19'),
(243, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ครบุรี', '19'),
(244, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จักราช', '19'),
(245, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชุมพวง', '19'),
(246, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ด่านขุนทด', '19'),
(247, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บัวลาย', '19'),
(248, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บัวใหญ่', '19'),
(249, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านเหลื่อม', '19'),
(250, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ประทาย', '19'),
(251, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปักธงชัย', '19'),
(252, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปากช่อง', '19'),
(253, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระทองคำ', '19'),
(254, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พิมาย', '19'),
(255, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลำทะเมนชัย', '19'),
(256, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังน้ำเขียว', '19'),
(257, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สีคิ้ว', '19'),
(258, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สีดา', '19'),
(259, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สูงเนิน', '19'),
(260, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองบุญมาก', '19'),
(261, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยแถลง', '19'),
(262, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เฉลิมพระเกียรติ', '19'),
(263, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เทพารักษ์', '19'),
(264, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนครราชสีมา', '19'),
(265, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองยาง', '19'),
(266, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เสิงสาง', '19'),
(267, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แก้งสนามนาง', '19'),
(268, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โชคชัย', '19'),
(269, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โนนสูง', '19'),
(270, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โนนแดง', '19'),
(271, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โนนไทย', '19'),
(272, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ขนอม', '20'),
(273, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จุฬาภรณ์', '20'),
(274, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ฉวาง', '20'),
(275, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชะอวด', '20'),
(276, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ช้างกลาง', '20'),
(277, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ถ้ำพรรณรา', '20'),
(278, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งสง', '20'),
(279, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งใหญ่', '20'),
(280, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าศาลา', '20'),
(281, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นบพิตำ', '20'),
(282, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาบอน', '20'),
(283, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางขัน', '20'),
(284, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปากพนัง', '20'),
(285, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พรหมคีรี', '20'),
(286, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระพรหม', '20'),
(287, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พิปูน', '20'),
(288, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ร่อนพิบูลย์', '20'),
(289, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลานสกา', '20'),
(290, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สิชล', '20'),
(291, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หัวไทร', '20'),
(292, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เฉลิมพระเกียรติ', '20'),
(293, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เชียรใหญ่', '20'),
(294, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนครศรีธรรมราช', '20'),
(295, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชุมตาบง', '21'),
(296, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชุมแสง', '21'),
(297, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตากฟ้า', '21'),
