INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(114, NULL, NULL, 'หัวหมาก', '2', '24'),
(115, NULL, NULL, 'ท่าข้าม', '2', '25'),
(116, NULL, NULL, 'แสมดำ', '2', '25'),
(117, NULL, NULL, 'บางคอแหลม', '2', '26'),
(118, NULL, NULL, 'บางโคล่', '2', '26'),
(119, NULL, NULL, 'วัดพระยาไกร', '2', '26'),
(120, NULL, NULL, 'บางซื่อ', '2', '27'),
(121, NULL, NULL, 'วงศ์สว่าง', '2', '27'),
(122, NULL, NULL, 'บางนา', '2', '28'),
(123, NULL, NULL, 'บางบอน', '2', '29'),
(124, NULL, NULL, 'บางบำหรุ', '2', '30'),
(125, NULL, NULL, 'บางพลัด', '2', '30'),
(126, NULL, NULL, 'บางยี่ขัน', '2', '30'),
(127, NULL, NULL, 'บางอ้อ', '2', '30'),
(128, NULL, NULL, 'บางรัก', '2', '31'),
(129, NULL, NULL, 'มหาพฤฒาราม', '2', '31'),
(130, NULL, NULL, 'สีลม', '2', '31'),
(131, NULL, NULL, 'สี่พระยา', '2', '31'),
(132, NULL, NULL, 'สุริยวงศ์', '2', '31'),
(133, NULL, NULL, 'ท่าแร้ง', '2', '32'),
(134, NULL, NULL, 'ท่าแร้ง', '2', '32'),
(135, NULL, NULL, 'อนุสาวรีย์', '2', '32'),
(136, NULL, NULL, 'บางแค', '2', '33'),
(137, NULL, NULL, 'บางแคเหนือ', '2', '33'),
(138, NULL, NULL, 'บางไผ่', '2', '33'),
(139, NULL, NULL, 'หลักสอง', '2', '33'),
(140, NULL, NULL, 'คลองกุ่ม', '2', '34'),
(141, NULL, NULL, 'คลองกุ่ม', '2', '34'),
(142, NULL, NULL, 'นวมินทร์', '2', '34'),
(143, NULL, NULL, 'นวลจันทร์', '2', '34'),
(144, NULL, NULL, 'ปทุมวัน', '2', '35'),
(145, NULL, NULL, 'รองเมือง', '2', '35'),
(146, NULL, NULL, 'ลุมพินี', '2', '35'),
(147, NULL, NULL, 'วังใหม่', '2', '35'),
(148, NULL, NULL, 'วังใหม่', '2', '35'),
(149, NULL, NULL, 'วังใหม่', '2', '35'),
(150, NULL, NULL, 'วังใหม่', '2', '35'),
(151, NULL, NULL, 'วังใหม่', '2', '35'),
(152, NULL, NULL, 'ดอกไม้', '2', '36'),
(153, NULL, NULL, 'ประเวศ', '2', '36'),
(154, NULL, NULL, 'หนองบอน', '2', '36'),
(155, NULL, NULL, 'คลองมหานาค', '2', '37'),
(156, NULL, NULL, 'บ้านบาตร', '2', '37'),
(157, NULL, NULL, 'ป้อมปราบ', '2', '37'),
(158, NULL, NULL, 'วัดเทพศิรินทร์', '2', '37'),
(159, NULL, NULL, 'วัดโสมนัส', '2', '37'),
(160, NULL, NULL, 'สามเสนใน', '2', '38'),
(161, NULL, NULL, 'ชนะสงคราม', '2', '39'),
(162, NULL, NULL, 'ตลาดยอด', '2', '39'),
(163, NULL, NULL, 'บวรนิเวศ', '2', '39'),
(164, NULL, NULL, 'บางขุนพรหม', '2', '39'),
(165, NULL, NULL, 'บ้านพานถม', '2', '39'),
(166, NULL, NULL, 'พระบรมมหาราชวัง', '2', '39'),
(167, NULL, NULL, 'วังบูรพาภิรมย์', '2', '39'),
(168, NULL, NULL, 'วัดราชบพิธ', '2', '39'),
(169, NULL, NULL, 'วัดสามพระยา', '2', '39'),
(170, NULL, NULL, 'ศาลเจ้าพ่อเสือ', '2', '39'),
(171, NULL, NULL, 'สำราญราษฎร์', '2', '39'),
(172, NULL, NULL, 'เสาชิงช้า', '2', '39'),
(173, NULL, NULL, 'บางจาก', '2', '40'),
(174, NULL, NULL, 'คลองขวาง', '2', '41'),
(175, NULL, NULL, 'คูหาสวรรค์', '2', '41'),
(176, NULL, NULL, 'บางจาก', '2', '41'),
(177, NULL, NULL, 'บางด้วน', '2', '41'),
(178, NULL, NULL, 'บางหว้า', '2', '41'),
(179, NULL, NULL, 'บางแวก', '2', '41'),
(180, NULL, NULL, 'ปากคลองภาษีเจริญ', '2', '41'),
(181, NULL, NULL, 'มีนบุรี', '2', '42'),
(182, NULL, NULL, 'แสนแสบ', '2', '42'),
(183, NULL, NULL, 'ช่องนนทรี', '2', '43'),
(184, NULL, NULL, 'บางโพงพาง', '2', '43'),
(185, NULL, NULL, 'ถนนพญาไท', '2', '44'),
(186, NULL, NULL, 'ถนนเพชรบุรี', '2', '44'),
(187, NULL, NULL, 'ทุ่งพญาไท', '2', '44'),
(188, NULL, NULL, 'มักกะสัน', '2', '44'),
(189, NULL, NULL, 'บางปะกอก', '2', '45'),
(190, NULL, NULL, 'ราษฎร์บูรณะ', '2', '45'),
(191, NULL, NULL, 'ขุมทอง', '2', '46'),
(192, NULL, NULL, 'คลองสองต้นนุ่น', '2', '46'),
(193, NULL, NULL, 'คลองสามประเวศ', '2', '46'),
(194, NULL, NULL, 'ทับยาว', '2', '46'),
(195, NULL, NULL, 'ลาดกระบัง', '2', '46'),
(196, NULL, NULL, 'ลำปลาทิว', '2', '46'),
(197, NULL, NULL, 'จรเข้บัว', '2', '47'),
(198, NULL, NULL, 'ลาดพร้าว', '2', '47'),
(199, NULL, NULL, 'คลองเจ้าคุณสิงห์', '2', '48'),
(200, NULL, NULL, 'พลับพลา', '2', '48'),
(201, NULL, NULL, 'วังทองหลาง', '2', '48'),
(202, NULL, NULL, 'สะพานสอง', '2', '48'),
(203, NULL, NULL, 'คลองตันเหนือ', '2', '49'),
(204, NULL, NULL, 'คลองเตยเหนือ', '2', '49'),
(205, NULL, NULL, 'พระโขนงเหนือ', '2', '49'),
(206, NULL, NULL, 'พระโขนงเหนือ', '2', '49'),
(207, NULL, NULL, 'สวนหลวง', '2', '50'),
(208, NULL, NULL, 'อ่อนนุช', '2', '50'),
(209, NULL, NULL, 'สะพานสูง', '2', '51'),
(210, NULL, NULL, 'สะพานสูง', '2', '51'),
(211, NULL, NULL, 'ราษฎร์พัฒนา', '2', '51'),
(212, NULL, NULL, 'ทับช้าง', '2', '51'),
(213, NULL, NULL, 'จักรวรรดิ์', '2', '52'),
(214, NULL, NULL, 'ตลาดน้อย', '2', '52'),
(215, NULL, NULL, 'สัมพันธวงศ์', '2', '52'),
(216, NULL, NULL, 'ทุ่งมหาเมฆ', '2', '53'),
(217, NULL, NULL, 'ทุ่งวัดดอน', '2', '53'),
(218, NULL, NULL, 'ยานนาวา', '2', '53'),
(219, NULL, NULL, 'คลองถนน', '2', '54'),
(220, NULL, NULL, 'สายไหม', '2', '54'),
(221, NULL, NULL, 'ออเงิน', '2', '54'),
(222, NULL, NULL, 'กระทุ่มราย', '2', '55'),
(223, NULL, NULL, 'คลองสิบ', '2', '55'),
(224, NULL, NULL, 'คลองสิบสอง', '2', '55'),
(225, NULL, NULL, 'คู้ฝั่งเหนือ', '2', '55'),
(226, NULL, NULL, 'ลำต้อยติ่ง', '2', '55'),
(227, NULL, NULL, 'ลำผักชี', '2', '55'),
(228, NULL, NULL, 'หนองจอก', '2', '55'),
(229, NULL, NULL, 'โคกแฝด', '2', '55'),
(230, NULL, NULL, 'หนองค้างพลู', '2', '56'),
(231, NULL, NULL, 'หนองแขม', '2', '56'),
(232, NULL, NULL, 'ตลาดบางเขน', '2', '57'),
(233, NULL, NULL, 'ทุ่งสองห้อง', '2', '57'),
(234, NULL, NULL, 'บางกะปิ', '2', '58'),
(235, NULL, NULL, 'สามเสนนอก', '2', '58'),
(236, NULL, NULL, 'ห้วยขวาง', '2', '58'),
(237, NULL, NULL, 'กลอนโด', '3', '59'),
(238, NULL, NULL, 'จรเข้เผือก', '3', '59'),
(239, NULL, NULL, 'ด่านมะขามเตี้ย', '3', '59'),
(240, NULL, NULL, 'หนองไผ่', '3', '59'),
(241, NULL, NULL, 'ชะแล', '3', '60'),
(242, NULL, NULL, 'ท่าขนุน', '3', '60'),
(243, NULL, NULL, 'ปิล๊อก', '3', '60'),
(244, NULL, NULL, 'ลิ่นถิ่น', '3', '60'),
(245, NULL, NULL, 'สหกรณ์นิคม', '3', '60'),
(246, NULL, NULL, 'หินดาด', '3', '60'),
(247, NULL, NULL, 'ห้วยเขย่ง', '3', '60'),
(248, NULL, NULL, 'ดอนขมิ้น', '3', '61'),
(249, NULL, NULL, 'ดอนชะเอม', '3', '61'),
(250, NULL, NULL, 'ตะคร้ำเอน', '3', '61'),
(251, NULL, NULL, 'ท่ามะกา', '3', '61'),
(252, NULL, NULL, 'ท่าเรือ', '3', '61'),
(253, NULL, NULL, 'ท่าเสา', '3', '61'),
(254, NULL, NULL, 'ท่าไม้', '3', '61'),
(255, NULL, NULL, 'พงตึก', '3', '61'),
(256, NULL, NULL, 'พระแท่น', '3', '61'),
(257, NULL, NULL, 'ยางม่วง', '3', '61'),
(258, NULL, NULL, 'สนามแย้', '3', '61'),
(259, NULL, NULL, 'หนองลาน', '3', '61'),
(260, NULL, NULL, 'หวายเหนียว', '3', '61'),
(261, NULL, NULL, 'อุโลกสี่หมื่น', '3', '61'),
(262, NULL, NULL, 'เขาสามสิบหาบ', '3', '61'),
(263, NULL, NULL, 'แสนตอ', '3', '61'),
(264, NULL, NULL, 'โคกตะบอง', '3', '61'),
(265, NULL, NULL, 'ทุ่งทอง', '3', '62'),
(266, NULL, NULL, 'ท่าตะคร้อ', '3', '62'),
(267, NULL, NULL, 'ท่าม่วง', '3', '62'),
(268, NULL, NULL, 'ท่าล้อ', '3', '62'),
(269, NULL, NULL, 'บ้านใหม่', '3', '62'),
(270, NULL, NULL, 'พังตรุ', '3', '62'),
(271, NULL, NULL, 'ม่วงชุม', '3', '62'),
(272, NULL, NULL, 'รางสาลี่', '3', '62'),
(273, NULL, NULL, 'วังขนาย', '3', '62'),
(274, NULL, NULL, 'วังศาลา', '3', '62'),
(275, NULL, NULL, 'หนองขาว', '3', '62'),
(276, NULL, NULL, 'หนองตากยา', '3', '62'),
(277, NULL, NULL, 'เขาน้อย', '3', '62'),
(278, NULL, NULL, 'ช่องด่าน', '3', '63'),
(279, NULL, NULL, 'บ่อพลอย', '3', '63'),
(280, NULL, NULL, 'หนองกร่าง', '3', '63'),
(281, NULL, NULL, 'หนองกุ่ม', '3', '63'),
(282, NULL, NULL, 'หนองรี', '3', '63'),
(283, NULL, NULL, 'หลุมรัง', '3', '63'),
(284, NULL, NULL, 'ดอนตาเพชร', '3', '64'),
(285, NULL, NULL, 'ดอนเจดีย์', '3', '64'),
(286, NULL, NULL, 'ทุ่งสมอ', '3', '64'),
(287, NULL, NULL, 'พนมทวน', '3', '64'),
(288, NULL, NULL, 'พังตรุ', '3', '64'),
(289, NULL, NULL, 'รางหวาย', '3', '64'),
(290, NULL, NULL, 'หนองสาหร่าย', '3', '64'),
(291, NULL, NULL, 'หนองโรง', '3', '64'),
(292, NULL, NULL, 'ด่านแม่แฉลบ', '3', '65'),
(293, NULL, NULL, 'ท่ากระดาน', '3', '65'),
(294, NULL, NULL, 'นาสวน', '3', '65'),
(295, NULL, NULL, 'หนองเป็ด', '3', '65'),
(296, NULL, NULL, 'เขาโจด', '3', '65'),
(297, NULL, NULL, 'แม่กระบุง', '3', '65'),
(298, NULL, NULL, 'ปรังเผล', '3', '66'),
(299, NULL, NULL, 'หนองลู', '3', '66'),
(300, NULL, NULL, 'ไล่โว่', '3', '66'),
(301, NULL, NULL, 'สมเด็จเจริญ', '3', '67'),
(302, NULL, NULL, 'หนองปรือ', '3', '67'),
(303, NULL, NULL, 'หนองปลาไหล', '3', '67'),
(304, NULL, NULL, 'ดอนแสลบ', '3', '68'),
(305, NULL, NULL, 'วังไผ่', '3', '68'),
(306, NULL, NULL, 'สระลงเรือ', '3', '68'),
(307, NULL, NULL, 'ห้วยกระเจา', '3', '68'),
(308, NULL, NULL, 'ช่องสะเดา', '3', '69'),
(309, NULL, NULL, 'ท่ามะขาม', '3', '69'),
(310, NULL, NULL, 'บ้านเก่า', '3', '69'),
(311, NULL, NULL, 'บ้านเหนือ', '3', '69'),
(312, NULL, NULL, 'บ้านใต้', '3', '69'),
(313, NULL, NULL, 'ปากแพรก', '3', '69'),
(314, NULL, NULL, 'ลาดหญ้า', '3', '69'),
(315, NULL, NULL, 'วังด้ง', '3', '69'),
(316, NULL, NULL, 'วังเย็น', '3', '69'),
(317, NULL, NULL, 'หนองบัว', '3', '69'),
(318, NULL, NULL, 'หนองหญ้า', '3', '69'),
(319, NULL, NULL, 'เกาะสำโรง', '3', '69'),
(320, NULL, NULL, 'แก่งเสี้ยน', '3', '69'),
(321, NULL, NULL, 'ทุ่งกระบ่ำ', '3', '70'),
(322, NULL, NULL, 'หนองนกแก้ว', '3', '70'),
(323, NULL, NULL, 'หนองประดู่', '3', '70'),
(324, NULL, NULL, 'หนองปลิง', '3', '70'),
(325, NULL, NULL, 'หนองฝ้าย', '3', '70'),
(326, NULL, NULL, 'หนองโสน', '3', '70'),
(327, NULL, NULL, 'เลาขวัญ', '3', '70'),
(328, NULL, NULL, 'ท่าเสา', '3', '71'),
(329, NULL, NULL, 'บ้องตี้', '3', '71'),
(330, NULL, NULL, 'ลุ่มสุ่ม', '3', '71'),
(331, NULL, NULL, 'วังกระแจะ', '3', '71'),
(332, NULL, NULL, 'ศรีมงคล', '3', '71'),
(333, NULL, NULL, 'สิงห์', '3', '71'),
(334, NULL, NULL, 'ไทรโยค', '3', '71'),
(335, NULL, NULL, 'กมลาไสย', '4', '72'),
(336, NULL, NULL, 'ดงลิง', '4', '72'),
(337, NULL, NULL, 'ธัญญา', '4', '72'),
(338, NULL, NULL, 'หนองแปน', '4', '72'),
(339, NULL, NULL, 'หลักเมือง', '4', '72'),
(340, NULL, NULL, 'เจ้าท่า', '4', '72'),
(341, NULL, NULL, 'โคกสมบูรณ์', '4', '72'),
(342, NULL, NULL, 'โพนงาม', '4', '72'),
(343, NULL, NULL, 'กุดค้าว', '4', '73'),
(344, NULL, NULL, 'กุดหว้า', '4', '73'),
(345, NULL, NULL, 'จุมจัง', '4', '73'),
(346, NULL, NULL, 'นาขาม', '4', '73'),
(347, NULL, NULL, 'นาโก', '4', '73'),
(348, NULL, NULL, 'บัวขาว', '4', '73'),
(349, NULL, NULL, 'สมสะอาด', '4', '73'),
(350, NULL, NULL, 'สามขา', '4', '73'),
(351, NULL, NULL, 'หนองห้าง', '4', '73'),
(352, NULL, NULL, 'เหล่าใหญ่', '4', '73'),
(353, NULL, NULL, 'เหล่าไฮงาม', '4', '73'),
(354, NULL, NULL, 'แจนแลน', '4', '73'),
(355, NULL, NULL, 'ดินจี่', '4', '74'),
(356, NULL, NULL, 'ทุ่งคลอง', '4', '74'),
(357, NULL, NULL, 'นาทัน', '4', '74'),
(358, NULL, NULL, 'นาบอน', '4', '74'),
(359, NULL, NULL, 'เนินยาง', '4', '74'),
(360, NULL, NULL, 'โพน', '4', '74'),
(361, NULL, NULL, 'ฆ้องชัยพัฒนา', '4', '75'),
(362, NULL, NULL, 'ลำชี', '4', '75'),
(363, NULL, NULL, 'เหล่ากลาง', '4', '75'),
(364, NULL, NULL, 'โคกสะอาด', '4', '75'),
(365, NULL, NULL, 'โนนศิลาเลิง', '4', '75'),
(366, NULL, NULL, 'ดงพยุง', '4', '76'),
(367, NULL, NULL, 'ดอนจาน', '4', '76'),
(368, NULL, NULL, 'นาจำปา', '4', '76'),
(369, NULL, NULL, 'ม่วงนา', '4', '76'),
(370, NULL, NULL, 'สะอาดไชยศรี', '4', '76'),
(371, NULL, NULL, 'กุงเก่า', '4', '77'),
(372, NULL, NULL, 'กุดจิก', '4', '77'),
(373, NULL, NULL, 'ดงสมบูรณ์', '4', '77'),
(374, NULL, NULL, 'ท่าคันโท', '4', '77'),
(375, NULL, NULL, 'นาตาล', '4', '77'),
(376, NULL, NULL, 'ยางอู้ม', '4', '77'),
(377, NULL, NULL, 'นาคู', '4', '78'),
(378, NULL, NULL, 'บ่อแก้ว', '4', '78'),
(379, NULL, NULL, 'ภูแล่นช้าง', '4', '78'),
(380, NULL, NULL, 'สายนาวัง', '4', '78'),
(381, NULL, NULL, 'โนนนาจาน', '4', '78'),
(382, NULL, NULL, 'นามน', '4', '79'),
(383, NULL, NULL, 'ยอดแกง', '4', '79'),
(384, NULL, NULL, 'สงเปลือย', '4', '79'),
(385, NULL, NULL, 'หนองบัว', '4', '79'),
(386, NULL, NULL, 'หลักเหลี่ยม', '4', '79'),
(387, NULL, NULL, 'คลองขาม', '4', '80'),
(388, NULL, NULL, 'ดอนสมบูรณ์', '4', '80'),
(389, NULL, NULL, 'นาดี', '4', '80'),
(390, NULL, NULL, 'นาเชือก', '4', '80'),
(391, NULL, NULL, 'บัวบาน', '4', '80'),
(392, NULL, NULL, 'ยางตลาด', '4', '80'),
(393, NULL, NULL, 'หนองตอกแป้น', '4', '80'),
(394, NULL, NULL, 'หนองอิเฒ่า', '4', '80'),
(395, NULL, NULL, 'หัวงัว', '4', '80'),
(396, NULL, NULL, 'หัวนาคำ', '4', '80'),
(397, NULL, NULL, 'อิตื้อ', '4', '80'),
(398, NULL, NULL, 'อุ่มเม่า', '4', '80'),
(399, NULL, NULL, 'เขาพระนอน', '4', '80'),
(400, NULL, NULL, 'เว่อ', '4', '80'),
(401, NULL, NULL, 'โนนสูง', '4', '80'),
(402, NULL, NULL, 'ร่องคำ', '4', '81'),
(403, NULL, NULL, 'สามัคคี', '4', '81'),
(404, NULL, NULL, 'เหล่าอ้อย', '4', '81'),
(405, NULL, NULL, 'ผาเสวย', '4', '82'),
(406, NULL, NULL, 'มหาไชย', '4', '82'),
(407, NULL, NULL, 'ลำห้วยหลัว', '4', '82'),
(408, NULL, NULL, 'ศรีสมเด็จ', '4', '82'),
(409, NULL, NULL, 'สมเด็จ', '4', '82'),
(410, NULL, NULL, 'หนองแวง', '4', '82'),
(411, NULL, NULL, 'หมูม่น', '4', '82'),
(412, NULL, NULL, 'แซงบาดาล', '4', '82'),
(413, NULL, NULL, 'นามะเขือ', '4', '83'),
(414, NULL, NULL, 'นิคม', '4', '83'),
(415, NULL, NULL, 'ภูสิงห์', '4', '83'),
(416, NULL, NULL, 'สหัสขันธ์', '4', '83'),
(417, NULL, NULL, 'โนนน้ำเกลี้ยง', '4', '83'),
(418, NULL, NULL, 'โนนบุรี', '4', '83'),
(419, NULL, NULL, 'โนนศิลา', '4', '83'),
(420, NULL, NULL, 'โนนแหลมทอง', '4', '83'),
(421, NULL, NULL, 'คำสร้างเที่ยง', '4', '84'),
(422, NULL, NULL, 'สำราญ', '4', '84'),
(423, NULL, NULL, 'สำราญใต้', '4', '84'),
(424, NULL, NULL, 'หนองช้าง', '4', '84'),
(425, NULL, NULL, 'ดงมูล', '4', '85'),
(426, NULL, NULL, 'ลำหนองแสน', '4', '85'),
(427, NULL, NULL, 'หนองกุงศรี', '4', '85'),
(428, NULL, NULL, 'หนองบัว', '4', '85'),
(429, NULL, NULL, 'หนองสรวง', '4', '85'),
(430, NULL, NULL, 'หนองหิน', '4', '85'),
(431, NULL, NULL, 'หนองใหญ่', '4', '85'),
(432, NULL, NULL, 'เสาเล้า', '4', '85'),
(433, NULL, NULL, 'โคกเครือ', '4', '85'),
(434, NULL, NULL, 'คำบง', '4', '86'),
(435, NULL, NULL, 'นิคมห้วยผึ้ง', '4', '86'),
(436, NULL, NULL, 'หนองอีบุตร', '4', '86'),
(437, NULL, NULL, 'ไค้นุ่น', '4', '86'),
(438, NULL, NULL, 'กุดโดน', '4', '87'),
(439, NULL, NULL, 'คำเหมือดแก้ว', '4', '87'),
(440, NULL, NULL, 'คำใหญ่', '4', '87'),
(441, NULL, NULL, 'ทรายทอง', '4', '87'),
(442, NULL, NULL, 'บึงนาเรียง', '4', '87'),
(443, NULL, NULL, 'พิมูล', '4', '87'),
(444, NULL, NULL, 'หัวหิน', '4', '87'),
(445, NULL, NULL, 'ห้วยเม็ก', '4', '87'),
(446, NULL, NULL, 'โนนสะอาด', '4', '87'),
(447, NULL, NULL, 'กุดปลาค้าว', '4', '88'),
(448, NULL, NULL, 'กุดสิมคุ้มใหม่', '4', '88'),
(449, NULL, NULL, 'คุ้มเก่า', '4', '88'),
(450, NULL, NULL, 'สงเปลือย', '4', '88'),
(451, NULL, NULL, 'สระพังทอง', '4', '88'),
(452, NULL, NULL, 'หนองผือ', '4', '88'),
(453, NULL, NULL, 'กลางหมื่น', '4', '89'),
(454, NULL, NULL, 'กาฬสินธุ์', '4', '89'),
(455, NULL, NULL, 'ขมิ้น', '4', '89'),
(456, NULL, NULL, 'นาจารย์', '4', '89'),
(457, NULL, NULL, 'บึงวิชัย', '4', '89'),
(458, NULL, NULL, 'ภูดิน', '4', '89'),
(459, NULL, NULL, 'ภูปอ', '4', '89'),
(460, NULL, NULL, 'ลำคลอง', '4', '89'),
(461, NULL, NULL, 'ลำปาว', '4', '89'),
(462, NULL, NULL, 'ลำพาน', '4', '89'),
(463, NULL, NULL, 'หนองกุง', '4', '89'),
